State FIPS code,State,Year,Number of returns,Number of single returns,Number of joint returns,Number of head of household returns,Number with paid preparer signature,Number of exemptions,Number of dependents,"Number of 
farm returns",Self-employment retirement plansNumber of returns,Self-employment retirement plans Amount,State and local income taxes Number of returns,State and local income taxes Amount,Real estate taxes Number of returns,Real estate taxes Amount,Taxes paid Number of returns,Taxes paid Amount,Mortgage interest paid Number of returns,Mortgage interest paid Amount,Taxable income Number of returns,Taxable income Amount,Child tax credit Number of returns,Child tax credit Amount,Residential energy credit Number of returns,Residential energy credit Amount,Tax due at time of filing Number of returns,Tax due at time of filing Amount,Overpayments refunded Number of returns,Overpayments refunded Amount
0,US,2012,144276120,66465530,53409400,21672710,80656550,286183920,97473010,1893240,923690,20626591,33026770,279705244,39120210,172104898,45353140,482980004,34360070,326242965,108422160,6327009585,22740900,27477923,2310150,1234003.932,24855630,125000026,111349560,313898673
1,AL,2012,2050090,810190,774210,427560,1238940,4241420,1535340,46930,6860,134950,460600,2124557,473110,614945,574510,3056384,436640,3471625,1469630,68597241,346650,400518,34150,13001,310220,1418852,1651260,4838708
2,AK,2012,362990,185450,131350,37280,156260,675060,211280,1380,2520,52504,21070,22632,79220,318983,84750,385509,74180,757815,299730,16869229,60850,81354,6460,2543,69360,323594,271340,782072
4,AZ,2012,2759600,1205670,1046120,474860,1444290,5816050,2128740,8210,12000,257621,597450,3031725,752100,1825958,848130,5617893,676730,6748151,2040500,103679133,476940,573002,39720,34007,537110,2263902,2059680,5643667
5,AR,2012,1218890,486340,497820,212100,749290,2532560,879930,42250,2670,52184,244110,1751691,245120,420405,293590,2354489,217010,1541626,875610,41562069,214870,250594,14080,5390,198320,877817,964010,2665714
6,CA,2012,16906030,7950890,6135230,2592040,10810550,35624060,13366390,63090,154240,3752619,4669420,57920689,4782200,23748023,5905960,86109509,4328510,59580418,12577200,820569449,2735070,3140046,153480,171035.932,3502340,18045663,12331900,35762706
8,CO,2012,2449110,1159140,968340,278790,1206000,4843830,1572670,29680,17850,343530,743120,4357534,781830,1923511,864400,6736363,722450,7546691,1925010,119345585,397600,502652,40900,18504,500290,2539829,1808290,4711588
9,CT,2012,1741250,852070,633510,221840,959370,3241730,1005480,3230,24520,583399,660100,7824050,678270,4771070,742330,13106271,565500,5491912,1390960,118749214,242360,291316,39610,20149,312810,1881677,1316370,4086882
10,DE,2012,433900,202610,155480,66070,205940,833800,271570,2110,2220,48952,137630,850743,132710,319825,146530,1193256,123510,1207217,341310,17943383,68330,80504,9020,5675,74330,301456,340720,906908
11,DC,2012,327680,211170,52050,56320,153560,518630,147810,180,5580,187402,122490,1499068,85460,346362,130660,1881504,79230,1051547,267160,21290489,28520,27385,3770,2944,65020,342693,246210,759321
12,FL,2012,9223410,4347740,3096120,1578210,5001650,17263060,5434950,36550,32020,640126,161590,2714533,1875050,8120191,2211830,13919701,1625410,16312839,6619080,386898461,1205380,1326665,119600,57765,1494140,8284655,7139340,21302772
13,GA,2012,4332790,1819950,1511430,907290,2383490,9061640,3458810,47650,18750,425359,1292110,7558945,1252560,3333029,1481240,11665283,1149780,9897869,3076490,156053688,704880,792424,64910,22936,730370,3235976,3420590,10150052
15,HI,2012,665150,328590,248160,73580,353040,1272060,391460,5570,4920,100161,170070,1284059,156350,299625,202420,1663481,146570,2015123,517370,24812920,103730,128940,20680,115654,117840,443661,500240,1326209
16,ID,2012,678800,277800,319100,76010,358490,1472430,513020,20260,2740,53910,164280,1057533,186080,396705,205820,1522939,165700,1403981,499200,22391405,127360,172449,10540,3356,126880,613832,510110,1259335
17,IL,2012,6075020,2834000,2196290,951600,3483910,12117710,4291290,67870,40990,980617,1755790,12456507,1873820,11515747,2075120,24898563,1594540,13605349,4588240,287028183,939920,1148411,114170,40564,939970,5241957,4801420,14116768
18,IN,2012,3028360,1368730,1196670,413170,1609800,6070400,2067480,52830,12200,251831,717130,4009809,696500,1446310,766740,5765873,619860,4341895,2232920,106412639,521300,669487,63500,25185,414890,2051649,2449340,6447584
19,IA,2012,1425750,651730,610180,146820,924250,2799120,870500,81030,10710,202507,382520,2461867,399220,1257385,440710,3944736,323680,2072035,1134560,57225296,249860,341881,31450,19783,271320,1456542,1080320,2688104
20,KS,2012,1323200,589800,557000,155830,747450,2670620,885130,57190,8110,155163,315020,2402735,356090,1128859,393520,3845471,293730,2063953,1008640,54200548,235200,309484,21790,8107,238810,1303113,995160,2577393
21,KY,2012,1875530,804650,770280,266710,1128850,3785040,1256870,78830,6770,136731,457930,3221819,469840,1000142,525080,4484763,416340,2839671,1379340,60955715,324120,396570,31470,12797,264600,1115009,1528220,4066599
22,LA,2012,2011170,858300,671290,455060,1143490,4061960,1491430,29870,10670,260673,387500,2044437,352560,723192,479140,3042180,347250,2833768,1459640,77487856,344820,400724,24380,21718,317110,1708975,1602930,4917461
23,ME,2012,631290,306000,254320,60900,304750,1152380,309970,4700,4080,67296,170150,1137027,175810,674361,188020,1903883,149910,1135484,489030,21570577,89970,111292,15210,5895,105690,415696,491410,1137690
24,MD,2012,2859990,1360250,967790,452100,1477200,5498060,1841910,11700,26190,629450,1236380,10830775,1090900,4525026,1332790,15670241,982680,10850923,2283110,140685232,432020,507071,57310,33697,543610,2416278,2181610,6276934
25,MA,2012,3261270,1697720,1154150,350470,1846000,5907230,1759340,4830,37660,767591,1158940,9955965,1126350,6195664,1248680,16644514,966080,9724037,2617540,193557307,433250,531279,76580,30518,603400,3340299,2458900,6830905
26,MI,2012,4629970,2199380,1773950,589140,2627420,8899820,2838650,42170,21200,424061,1149250,6245902,1232880,4385257,1337720,11241670,1066820,7972718,3371460,175566854,671460,866202,105370,34951,716590,2956653,3591370,9166426
27,MN,2012,2618760,1274560,1052570,259410,1440160,5036680,1576690,71770,19890,353383,899240,6980824,910090,3124567,985190,10488292,788830,6824190,2083890,121265896,417230,563027,56500,20752,519870,2744286,1952420,4709894
28,MS,2012,1249240,490170,414830,321790,754120,2607600,1011580,39050,5500,95767,216810,1052312,237370,452286,299770,1759435,209780,1483508,862650,35242938,221470,242746,13400,4495,181510,828234,1020160,3121770
29,MO,2012,2726230,1236470,1080640,361150,1497050,5324480,1698320,96670,13340,264135,673220,4135986,704580,1948119,780710,6619167,612220,4577222,2036620,101344904,439670,552245,42120,21321,449130,2034805,2119070,5526165
30,MT,2012,484750,232770,198700,45210,276680,905460,254400,19550,2450,43480,131570,736560,128380,327372,143010,1116593,106280,871532,362240,17241037,70790,93691,9370,3855,95780,475765,348890,809194
31,NE,2012,871320,401420,362200,95580,502810,1731640,569720,45490,5310,101766,223550,1476722,229170,873893,256970,2525776,192970,1285401,682730,36103091,155280,212747,16300,7359,161390,1130928,662670,1650015
32,NV,2012,1289070,610710,438640,219420,706860,2601910,927540,3610,4170,90250,27650,396739,286470,778770,341150,1786042,265590,2819804,982180,54211264,222200,257573,13350,9090,213540,1145194,1009120,2937838
33,NH,2012,679730,335720,271890,59220,306790,1235420,341250,2200,6120,110101,95920,460670,216640,1449295,227050,2029046,187980,1726108,544020,32321867,97030,124791,16730,7184,113840,544622,528560,1365466
34,NJ,2012,4306600,2024720,1568530,633840,2798920,8349970,2813400,9320,41660,1007627,1479690,14118115,1600870,13974651,1819790,28792807,1305880,13226470,3366280,239197833,613200,717234,78630,34887,753360,3997483,3285030,10161893
35,NM,2012,905070,412970,321140,161470,450010,1824250,640100,14180,3490,62890,180090,836283,194520,460130,221030,1373990,175080,1571287,648620,29367510,154040,181911,13840,13120,145290,630631,704280,1885238
36,NY,2012,9362160,4690230,2959580,1534980,6166610,17410910,5651240,29190,84730,2261677,2867130,41512846,2448430,19261769,3316950,62156767,2052510,19667631,6974790,502377138,1224120,1409158,133730,60597,1598090,7979950,7168820,22110159
37,NC,2012,4285200,1776850,1645320,772510,2295420,8796320,3103880,46620,20590,417356,1222020,8633125,1248620,3286183,1407200,12523287,1116060,9146774,3134350,150658401,722450,823963,68850,30494,742650,3105252,3332290,8903321
38,ND,2012,353120,177700,141020,29910,210240,652300,186630,27790,2840,67068,51670,262945,57040,194822,69890,484789,48660,362157,292070,19010727,56380,79384,5880,3061,80620,897599,254620,623963
39,OH,2012,5506020,2512780,1909410,715800,2788300,10323930,3313020,71650,29160,572910,1444300,9761058,1435560,5297961,1607020,15456365,1276690,8640833,4211640,202866333,852320,1088554,101810,38858,848210,3747223,4394820,11124637
40,OK,2012,1613320,672380,668650,240510,909320,3333290,1143140,75840,5170,99039,331490,2023717,350060,798826,410860,2999611,298840,2117175,1211380,63526253,298180,369699,20220,9338,282300,1476131,1250520,3499056
41,OR,2012,1768380,824500,718090,195250,831740,3474380,1074690,33360,12530,239140,610260,4615056,591890,2092502,659310,6811614,514450,4826597,1336230,65761736,261380,325547,21900,11105,350270,1447454,1292020,3077668
42,PA,2012,6130320,2998520,2317710,708520,3246960,11402960,3442040,43640,39110,786661,1625640,10243070,1680610,7863098,1857130,18641934,1449670,11533204,4680800,262484145,886260,1119134,132510,60204,887690,4348283,4850850,12721854
44,RI,2012,512880,264560,172880,66160,308630,920910,274960,730,3850,70881,165050,1045601,164060,828893,178230,2012482,143050,1225401,397620,21072442,72650,85745,10830,3635,77520,324045,408310,1079061
45,SC,2012,2076350,862030,761790,392920,1186450,4173610,1456660,21320,7360,149045,515300,3198336,537320,1036312,601170,4619272,478510,3921737,1505270,67130352,340040,387271,31950,12645,366830,1449494,1615120,4240767
46,SD,2012,413090,194950,170870,41750,230100,785280,237790,31700,2270,44715,6760,61212,66700,231831,75920,398006,55780,435038,322130,17139202,66600,92208,6950,3634,80960,675400,309210,801633
47,TN,2012,2880930,1231940,1109960,481630,1513170,5808990,1989730,68640,15860,348826,52090,412490,573720,1454932,640750,3112900,510460,4388107,2093800,103268731,467840,546656,42150,16952,426390,1998661,2328420,6493790
48,TX,2012,11564740,5018970,4333290,2061340,5964860,24407830,9200760,237170,57100,1336070,138530,1412189,2370930,12744297,2739550,19100392,2093730,17569400,8528520,536609813,2102520,2501540,151710,65829,1859460,11068362,9195520,29302496
49,UT,2012,1173810,473700,550740,130270,600110,2758310,1119990,13590,3340,72326,385850,2091521,395320,858924,437530,3087371,353640,3219896,890300,44690605,264760,401232,20750,8001,203060,1027568,920660,2477726
50,VT,2012,321090,165550,122870,27680,157230,569130,148160,4410,2840,43593,83510,499750,86520,448552,92300,971854,72750,565437,247450,11890169,44220,55806,7650,4555,54290,221191,242430,556071
51,VA,2012,3808940,1731550,1487870,496580,1757410,7486820,2422060,39460,28750,714131,1349360,9291804,1294460,4651212,1475990,14740067,1179720,13302849,3016850,187485380,593910,722234,74750,29438,700940,3202907,2940600,8195714
53,WA,2012,3243550,1510660,1324970,368990,1410720,6473850,2076920,25110,21430,423221,72870,647737,987440,4051611,1062450,6860160,887550,9978235,2578300,161496636,522410,656941,47290,23100,592250,3127594,2457750,6627788
54,WV,2012,782140,339340,338670,91080,387770,1534410,458340,14190,3010,70557,132410,913602,125000,187442,142540,1166538,110920,821469,578220,24902171,126020,160143,12210,4277,97610,380874,646160,1684000
55,WI,2012,2777290,1352390,1118680,286240,1493770,5323450,1642340,59590,15120,247176,863180,6031462,885490,3999923,957930,10355534,748520,5171607,2152150,107662104,444430,587064,55600,18240,469790,2089174,2134540,5054081
56,WY,2012,300780,139250,127050,29750,150350,571160,167640,9290,1230,24163,6960,88910,58920,136150,66060,335437,51840,497249,237330,17228434,49040,69429,5020,1803,47970,321138,235960,735617
0,US,2013,145824340,67708180,53525240,21786080,80457760,287311260,97044140,1878750,939920,21686524,32465590,302248143,37855560,173828446,44138080,505851632,32985020,292253224,109532330,6318266716,22389000,27050381,3109170,1555751,26408250,136599433,111449010,334672669
1,AL,2013,2048400,816130,770530,422330,1212800,4214440,1510500,46330,6790,140440,439590,2134434,446380,603613,546150,3040635,408500,3055891,1469200,68235339,337120,392472,47910,18455,328960,1517222,1633210,4907817
2,AK,2013,359060,184050,128510,37600,152660,669850,210830,1380,2530,54168,20600,24840,74220,307617,79820,373183,69310,674570,298650,17071362,59990,80554,7520,2900,73090,363482,265340,758971
4,AZ,2013,2812790,1244620,1053820,479860,1436950,5851020,2108760,8200,12550,275011,591860,3105947,719190,1783120,815040,5582953,642610,5897171,2086280,105058923,475380,572492,51000,39864,575760,2460205,2071310,5886004
5,AR,2013,1220160,490050,495570,211260,734370,2524780,874080,41350,2460,50071,236480,1881077,234230,419596,281900,2475103,205500,1375932,873150,40335019,209100,245163,18360,7280,207730,917149,956570,2727302
6,CA,2013,17170050,8139700,6200640,2595540,10916770,35816450,13261930,62370,160490,4007733,4707560,67450437,4732120,24695697,5881240,96215447,4253350,53941669,12834870,816466711,2707490,3107709,209460,281297,3714850,20799921,12408880,39030885
8,CO,2013,2502640,1195250,979700,282960,1219840,4908270,1571140,29180,18500,360466,731170,4636832,755080,1929302,841070,6996117,696400,6751901,1976280,118773594,398280,503318,50130,22253,544070,2800877,1817580,5000329
9,CT,2013,1749500,856690,631650,226350,954860,3238660,996170,3210,24630,606194,654710,8235585,665920,4857542,729030,13581440,550700,4949341,1393690,116536233,233890,277433,51410,22476,332670,2135194,1308740,4850043
10,DE,2013,439430,206510,156880,65970,206830,837270,268710,2030,2270,50173,134970,870901,129040,326676,143170,1215476,119260,1090711,345070,18102848,66470,78193,12250,6230,79110,333359,341490,916761
11,DC,2013,331030,212330,54260,55680,153510,522250,146310,190,5810,197177,122600,1669789,85260,352619,130350,2050854,78600,976351,269240,20497422,27640,26581,4650,3069,69420,399173,245300,821807
12,FL,2013,9314920,4416250,3089370,1603090,5035010,17401840,5477530,36600,33410,696022,166140,2958941,1775550,8151961,2120870,14211084,1522490,14278239,6670010,379445333,1195240,1321549,173190,84077,1609380,9213463,7114210,23064595
13,GA,2013,4357130,1838220,1513530,908920,2360870,9058770,3427810,47600,19060,442902,1268420,7821227,1208500,3306342,1447800,11991821,1100050,8757669,3076650,157395955,686990,776412,90220,31960,779910,3607063,3398040,10452281
15,HI,2013,675080,336040,249550,74380,355730,1282390,391370,5670,5200,108405,169050,1369998,153580,306127,199510,1740023,143120,1860065,526810,25327366,103530,129226,19920,85220,127340,505350,501030,1351451
16,ID,2013,691530,286940,321340,76990,361100,1486740,513790,20100,2650,52746,159680,1094076,178270,410595,197230,1568054,156620,1230453,511160,22739954,128520,175366,14440,4365,135800,635881,513180,1286402
17,IL,2013,6100350,2872960,2187150,944800,3462150,12052960,4217230,67580,41490,1039819,1709200,13030567,1811380,11515546,2016180,25388780,1529140,12062942,4614720,285043339,911150,1110928,154210,49501,999230,5529698,4775460,15026200
18,IN,2013,3047520,1387400,1193270,415670,1588020,6064300,2046350,52090,12040,259468,676190,4028714,653550,1418438,723570,5742678,576110,3778819,2245310,107348690,513840,658895,87580,30339,438890,2083889,2447150,6634902
19,IA,2013,1434150,657290,610860,147970,918210,2806470,868680,80880,10430,203253,375280,2592513,385110,1273287,427160,4081997,308090,1833592,1139960,56320486,246860,337113,40900,22576,276590,1382411,1082090,2768362
20,KS,2013,1325560,593550,555470,155730,738080,2665600,879260,56550,7880,161646,286350,2098017,326710,1078718,362010,3476220,266060,1773043,1014180,54811945,232740,306628,27490,9296,251560,1376294,989880,2715836
21,KY,2013,1883840,814680,765690,268660,1111280,3781910,1251140,77510,6550,136473,439850,3304585,448050,999658,502380,4552395,393520,2512360,1379960,61036573,317840,389157,42880,15108,279380,1161003,1522960,4119372
22,LA,2013,2004060,863210,660690,452550,1115060,4026060,1469650,29530,9740,242709,377300,2079961,335450,696490,461470,3057464,325700,2482852,1455010,76190476,332860,388306,33700,24508,329580,1781435,1588450,5056411
23,ME,2013,635840,309150,254470,61690,302010,1154320,307390,4740,4200,69492,163240,1146771,168660,684943,180610,1923189,142360,1012436,489940,21760199,87970,108788,23010,8394,111700,437740,488890,1154565
24,MD,2013,2941750,1423910,973700,461010,1513740,5592260,1849270,11650,26630,650665,1241560,11341644,1078660,4549439,1329990,16150401,968110,9985339,2301490,140253365,423960,494801,77680,39667,614650,2533233,2187030,6483939
25,MA,2013,3300270,1718120,1163750,357010,1853740,5954570,1760290,4810,38860,838581,1149520,10761968,1111650,6379602,1234010,17598553,948050,8884951,2646110,196744759,421170,511104,96920,43880,640330,3841951,2464580,7920774
26,MI,2013,4656590,2232500,1767420,586950,2611610,8879610,2802120,41830,21250,437467,1104260,6541077,1163740,4324279,1267500,11428354,992440,6836428,3393460,175124229,655660,844824,140190,42317,750640,3069477,3585250,9586829
27,MN,2013,2652920,1300040,1057800,261740,1447580,5068190,1572390,71300,20300,378018,882110,7666620,880010,3032235,956720,11054075,755720,6050227,2110490,121741655,413090,555875,75670,24244,549560,2781024,1951040,4915451
28,MS,2013,1245340,492050,411550,318500,740120,2587770,995920,39700,4610,87780,211490,1071336,225670,435847,288280,1754074,196610,1303717,859740,35252555,214220,237034,20210,7178,189570,834106,1009500,3155682
29,MO,2013,2742750,1251290,1079870,361480,1469470,5329780,1688880,95830,13080,264520,642010,4330834,667790,1903761,742400,6748250,573900,3989315,2046980,101166907,430840,541347,55400,26988,470890,2104479,2114640,5788695
30,MT,2013,487280,234780,198900,45420,273730,909090,255100,19450,2360,43546,128590,795728,124270,326935,138750,1170382,101860,782662,365180,16988659,70460,93740,10740,4143,100360,467797,347530,836803
31,NE,2013,879780,407070,363770,96810,500140,1743060,571600,45040,5210,102548,218550,1581494,220270,867992,248920,2617782,182710,1129503,689700,34915234,154720,211135,21640,9160,167180,1060094,664830,1735519
32,NV,2013,1307550,626570,432610,227080,708210,2620110,933580,3460,4460,98788,28220,433352,269920,753074,325780,1859961,248340,2432656,989830,54785632,221000,255709,18050,12697,226300,1213616,1014540,3198287
33,NH,2013,681680,339010,269700,59700,302080,1229560,335640,2170,6320,118979,94640,485594,208320,1448592,218700,2055532,179590,1529011,546140,32400187,94470,120833,22680,8801,122550,618244,522630,1376281
34,NJ,2013,4326590,2039770,1566550,638620,2800640,8345920,2795070,9220,43100,1087977,1483960,15208778,1573200,14068438,1791370,29880380,1276360,11993804,3378760,242767572,595350,690681,100850,37728,796440,4684454,3272540,10607029
35,NM,2013,905670,414780,319640,161070,440290,1816480,633300,13880,3490,62540,175260,881831,184600,457728,211380,1413935,164290,1383577,649310,29143901,151200,179221,16890,14408,151230,641492,699810,1907465
36,NY,2013,9442110,4748910,2968990,1538540,6185170,17477410,5636380,29150,86580,2388055,2834320,46141847,2406570,19753814,3264530,66866002,2003430,18037355,7025450,502854380,1196610,1367319,182810,81698,1684300,9334009,7177560,25822002
37,NC,2013,4335390,1823810,1652070,766020,2269900,8799380,3054010,45920,20860,433949,1183220,8798548,1201140,3303652,1359380,12672080,1066350,8199622,3166440,153340597,707590,810808,90040,37150,789170,3383746,3338690,9050834
38,ND,2013,361520,182850,142970,30910,212680,668090,191660,27620,2690,64695,50140,315401,53970,176162,67170,517201,45490,330827,300620,19013249,57740,81283,7730,3170,83370,821517,259670,717608
39,OH,2013,5536460,2551430,1905910,720610,2747940,10321890,3285970,71200,29280,589688,1380520,9932581,1359490,5266642,1528290,15501170,1197150,7560692,4240990,202154157,838830,1067747,138200,46053,893390,3751240,4384180,11416016
40,OK,2013,1630460,683170,671530,242930,905460,3356960,1147280,76040,4940,98713,326110,2074251,336850,804774,398520,3038532,284770,1918399,1220640,62636146,296110,368324,25880,10487,295390,1558047,1253610,3756394
41,OR,2013,1792240,841900,722530,197390,823500,3495610,1070140,32840,13020,253187,604380,4967494,580980,2189365,649280,7240841,501280,4358411,1365090,67816664,260540,324263,30720,13668,371890,1599608,1297240,3218855
42,PA,2013,6153180,3020220,2309140,714470,3222510,11407030,3428090,43770,39290,820107,1585490,10488346,1627620,7898756,1804350,18818704,1393170,10360080,4689040,260422827,868290,1087937,178810,69104,939590,4609681,4828300,13383055
44,RI,2013,517820,268270,172160,67700,308500,924380,274410,750,3850,71161,162240,1076635,160730,838032,174480,2047027,139400,1109103,399680,21273496,70710,83000,14150,4244,82310,375205,408870,1134441
45,SC,2013,2105880,886510,767650,391100,1173810,4196640,1446660,21040,7630,156509,507770,3354273,522990,1067190,587430,4805334,461300,3543715,1528920,69222792,334800,384212,43340,16706,396930,1618868,1616240,4306560
46,SD,2013,411900,196310,166810,42820,228250,782560,239660,31630,2150,42525,6790,64170,61690,224548,70900,397505,50920,374908,318990,16646732,66120,91834,8750,3931,83670,606863,304690,790152
47,TN,2013,2907840,1258040,1111230,479120,1485300,5824080,1977780,67460,16220,369074,52980,496570,533800,1408984,600340,3121022,469740,3815207,2112700,103069250,462330,541285,56860,20190,456360,2262802,2326650,6778064
48,TX,2013,11886920,5247910,4381020,2095090,5991550,24835770,9301910,235390,58530,1410314,138310,1433570,2300550,12918118,2680290,19431164,2021380,15998857,8713530,534542584,2084290,2488309,209780,93421,1980790,12349907,9400290,31692082
49,UT,2013,1196400,489430,558520,128550,606850,2783310,1117250,13620,3330,74154,383240,2280725,389030,879464,430470,3285939,344810,2909909,915560,44855331,269660,410839,31970,11719,218450,1085164,928790,2626301
50,VT,2013,321470,165600,123030,27740,155760,567850,146010,4470,2810,46236,81550,539699,83450,460350,89200,1016313,69490,505608,248620,12053732,43370,54413,10260,7045,56920,234975,240370,574958
51,VA,2013,3834510,1749560,1488950,500160,1727650,7498610,2411100,38740,29020,742928,1330050,9620456,1269910,4732974,1449170,15168164,1149470,12017998,3035750,186453118,583680,708424,98470,35930,744430,3466574,2924110,8524122
53,WA,2013,3292800,1542610,1336280,371610,1403930,6528900,2075620,24790,22270,455210,74600,701138,944930,3978485,1020520,6874739,844750,8891760,2630900,163362393,520320,656542,62130,31503,641560,3526447,2460210,7135642
